
> silh@0.1.0 dev
> next dev -p 3001

▲ Next.js 16.2.7 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.1.127:3001
✓ Ready in 1449ms

⚠ Blocked cross-origin request to Next.js dev resource /_next/webpack-hmr from "127.0.0.1".
Cross-origin access to Next.js dev resources is blocked by default for safety.

To allow this host in development, add it to "allowedDevOrigins" in next.config.js and restart the dev server:

// next.config.js
module.exports = {
  allowedDevOrigins: ['127.0.0.1'],
}

Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET /en 200 in 1748ms (next.js: 858ms, proxy.ts: 307ms, generate-params: 672ms, application-code: 583ms)
 GET /fr/legal 200 in 927ms (next.js: 256ms, proxy.ts: 268ms, generate-params: 16ms, application-code: 404ms)
 GET /fr/legal 200 in 745ms (next.js: 28ms, proxy.ts: 14ms, generate-params: 50µs, application-code: 703ms)
 GET /fr/legal 200 in 974ms (next.js: 78ms, proxy.ts: 44ms, generate-params: 55µs, application-code: 852ms)
 GET /fr/legal 200 in 977ms (next.js: 185ms, proxy.ts: 46ms, generate-params: 42µs, application-code: 746ms)
 GET /fr/legal 200 in 976ms (next.js: 278ms, proxy.ts: 49ms, generate-params: 62µs, application-code: 650ms)
 GET /fr/legal 200 in 987ms (next.js: 391ms, proxy.ts: 52ms, generate-params: 52µs, application-code: 544ms)
 GET /fr/legal 200 in 943ms (next.js: 30ms, proxy.ts: 443ms, generate-params: 231µs, application-code: 471ms)
 GET /fr/legal 200 in 629ms (next.js: 74ms, proxy.ts: 28ms, generate-params: 60µs, application-code: 527ms)
 GET /fr/legal 200 in 401ms (next.js: 38ms, proxy.ts: 31ms, generate-params: 47µs, application-code: 332ms)
 GET /fr/legal 200 in 402ms (next.js: 189ms, proxy.ts: 32ms, generate-params: 50µs, application-code: 180ms)
 GET /en 200 in 2.1s (next.js: 562ms, proxy.ts: 13ms, generate-params: 25ms, application-code: 1514ms)
 GET /en 200 in 580ms (next.js: 49ms, proxy.ts: 13ms, generate-params: 28ms, application-code: 518ms)
 GET /en 200 in 321ms (next.js: 21ms, proxy.ts: 9ms, generate-params: 10ms, application-code: 292ms)
 GET /en 200 in 529ms (next.js: 69ms, proxy.ts: 25ms, generate-params: 28ms, application-code: 436ms)
 GET /en/products 200 in 1759ms (next.js: 519ms, proxy.ts: 19ms, generate-params: 33ms, application-code: 1221ms)
 GET /en/products/mct 200 in 2.2s (next.js: 384ms, proxy.ts: 21ms, generate-params: 13ms, application-code: 1754ms)
 GET /en/products/mct/pricing 200 in 2.4s (next.js: 375ms, proxy.ts: 22ms, generate-params: 15ms, application-code: 1997ms)
 GET /en/products/mct/basic 200 in 1801ms (next.js: 343ms, proxy.ts: 23ms, generate-params: 16ms, application-code: 1435ms)
 GET /en/products/mct/professional 200 in 1073ms (next.js: 27ms, proxy.ts: 16ms, generate-params: 12ms, application-code: 1029ms)
 GET /en/products/mct/premium 200 in 668ms (next.js: 21ms, proxy.ts: 16ms, generate-params: 66µs, application-code: 631ms)
 GET /en/products/mct/enterprise 200 in 990ms (next.js: 43ms, proxy.ts: 14ms, generate-params: 25ms, application-code: 933ms)
 GET /en/products/mct/integrations 200 in 2.4s (next.js: 427ms, proxy.ts: 29ms, generate-params: 22ms, application-code: 1940ms)
 GET /en/products/nayeli-bim-control 200 in 1528ms (next.js: 502ms, proxy.ts: 31ms, generate-params: 27ms, application-code: 995ms)
 GET /en/solutions/transport-logistics-africa 200 in 2.0s (next.js: 511ms, proxy.ts: 15ms, generate-params: 17ms, application-code: 1510ms)
 GET /en/solutions/global-bim-control 200 in 806ms (next.js: 39ms, proxy.ts: 18ms, generate-params: 17ms, application-code: 748ms)
 GET /en/about 200 in 1227ms (next.js: 377ms, proxy.ts: 14ms, generate-params: 20ms, application-code: 837ms)
 GET /en/contact 200 in 1091ms (next.js: 353ms, proxy.ts: 15ms, generate-params: 20ms, application-code: 722ms)
 GET /en/careers 200 in 1322ms (next.js: 422ms, proxy.ts: 12ms, generate-params: 21ms, application-code: 888ms)
 GET /en/legal 200 in 661ms (next.js: 62ms, proxy.ts: 18ms, generate-params: 22ms, application-code: 582ms)
 GET /en/privacy 200 in 1503ms (next.js: 398ms, proxy.ts: 26ms, generate-params: 21ms, application-code: 1079ms)
 GET /en/consent 200 in 1065ms (next.js: 353ms, proxy.ts: 18ms, generate-params: 23ms, application-code: 694ms)
 GET /sv 200 in 486ms (next.js: 55ms, proxy.ts: 18ms, generate-params: 25ms, application-code: 412ms)
 GET /sv/legal 200 in 747ms (next.js: 60ms, proxy.ts: 15ms, generate-params: 36ms, application-code: 671ms)
 GET /fr 200 in 542ms (next.js: 56ms, proxy.ts: 18ms, generate-params: 28ms, application-code: 469ms)
 GET /fr/legal 200 in 599ms (next.js: 51ms, proxy.ts: 30ms, generate-params: 27ms, application-code: 518ms)
 GET /en 200 in 760ms (next.js: 75ms, proxy.ts: 22ms, generate-params: 34ms, application-code: 664ms)
 GET /en 200 in 457ms (next.js: 34ms, proxy.ts: 11ms, generate-params: 17ms, application-code: 412ms)
 GET /en 200 in 349ms (next.js: 27ms, proxy.ts: 15ms, generate-params: 13ms, application-code: 308ms)
 GET /en/products 200 in 624ms (next.js: 59ms, proxy.ts: 14ms, generate-params: 28ms, application-code: 551ms)
 GET /en/products/mct 200 in 1755ms (next.js: 42ms, proxy.ts: 17ms, generate-params: 22ms, application-code: 1696ms)
 GET /en/products/mct/pricing 200 in 1727ms (next.js: 45ms, proxy.ts: 21ms, generate-params: 22ms, application-code: 1661ms)
 GET /en/products/mct/basic 200 in 1375ms (next.js: 52ms, proxy.ts: 15ms, generate-params: 27ms, application-code: 1307ms)
 GET /en/products/mct/professional 200 in 820ms (next.js: 33ms, proxy.ts: 19ms, generate-params: 60µs, application-code: 769ms)
 GET /en/products/mct/premium 200 in 1178ms (next.js: 49ms, proxy.ts: 15ms, generate-params: 22ms, application-code: 1114ms)
 GET /en/products/mct/enterprise 200 in 893ms (next.js: 55ms, proxy.ts: 15ms, generate-params: 55µs, application-code: 823ms)
 GET /en/products/mct/integrations 200 in 845ms (next.js: 34ms, proxy.ts: 12ms, generate-params: 16ms, application-code: 799ms)
 GET /en/products/nayeli-bim-control 200 in 1048ms (next.js: 98ms, proxy.ts: 15ms, generate-params: 52ms, application-code: 935ms)
[browser] Image with src "http://localhost:3001/images/products/nbc-logo.png" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
 GET /en/solutions/transport-logistics-africa 200 in 813ms (next.js: 41ms, proxy.ts: 17ms, generate-params: 24ms, application-code: 756ms)
 GET /en/solutions/global-bim-control 200 in 1157ms (next.js: 57ms, proxy.ts: 25ms, generate-params: 79µs, application-code: 1075ms)
 GET /en 200 in 1647ms (next.js: 53ms, proxy.ts: 17ms, generate-params: 27ms, application-code: 1578ms)
 GET /en/about 200 in 2.2s (next.js: 253ms, proxy.ts: 111ms, generate-params: 27ms, application-code: 1796ms)
 GET /en/contact 200 in 435ms (next.js: 42ms, proxy.ts: 15ms, generate-params: 21ms, application-code: 378ms)
 GET /en/careers 200 in 559ms (next.js: 69ms, proxy.ts: 19ms, generate-params: 32ms, application-code: 471ms)
 GET /en/legal 200 in 1230ms (next.js: 62ms, proxy.ts: 17ms, generate-params: 29ms, application-code: 1151ms)
 GET /en/privacy 200 in 458ms (next.js: 41ms, proxy.ts: 14ms, generate-params: 24ms, application-code: 402ms)
 GET /en/consent 200 in 542ms (next.js: 37ms, proxy.ts: 12ms, generate-params: 19ms, application-code: 492ms)
 GET /sv 200 in 487ms (next.js: 39ms, proxy.ts: 10ms, generate-params: 23ms, application-code: 438ms)
 GET /sv/legal 200 in 789ms (next.js: 41ms, proxy.ts: 13ms, generate-params: 22ms, application-code: 734ms)
 GET /fr 200 in 419ms (next.js: 29ms, proxy.ts: 10ms, generate-params: 17ms, application-code: 380ms)
 GET /fr/legal 200 in 742ms (next.js: 109ms, proxy.ts: 16ms, generate-params: 29ms, application-code: 616ms)
 GET /en 200 in 205ms (next.js: 18ms, proxy.ts: 7ms, generate-params: 8ms, application-code: 180ms)
 GET /en 200 in 278ms (next.js: 20ms, proxy.ts: 11ms, generate-params: 10ms, application-code: 247ms)
 GET /en 200 in 1004ms (next.js: 118ms, proxy.ts: 13ms, generate-params: 74µs, application-code: 873ms)
 GET /en 200 in 404ms (next.js: 34ms, proxy.ts: 10ms, generate-params: 18ms, application-code: 360ms)
✓ Compiled in 2.5s
 GET /en 200 in 1972ms (next.js: 553ms, proxy.ts: 384ms, generate-params: 26ms, application-code: 1036ms)
✓ Compiled in 1524ms
 GET /en 200 in 1451ms (next.js: 532ms, proxy.ts: 380ms, generate-params: 25ms, application-code: 539ms)
 GET /en 200 in 1231ms (next.js: 122ms, proxy.ts: 37ms, generate-params: 190µs, application-code: 1072ms)
 GET /en 200 in 1214ms (next.js: 355ms, proxy.ts: 118ms, generate-params: 59µs, application-code: 740ms)
 GET /en 200 in 1231ms (next.js: 148ms, proxy.ts: 117ms, generate-params: 55µs, application-code: 966ms)
 GET /en 200 in 1224ms (next.js: 480ms, proxy.ts: 127ms, generate-params: 56µs, application-code: 617ms)
 GET /en 200 in 1375ms (next.js: 586ms, proxy.ts: 137ms, generate-params: 56µs, application-code: 651ms)
 GET /en 200 in 1370ms (next.js: 809ms, proxy.ts: 118ms, generate-params: 62µs, application-code: 442ms)
 GET /en 200 in 698ms (next.js: 60ms, proxy.ts: 51ms, generate-params: 69µs, application-code: 587ms)
 GET /en 200 in 519ms (next.js: 165ms, proxy.ts: 133ms, generate-params: 135µs, application-code: 221ms)
 GET /en 200 in 527ms (next.js: 85ms, proxy.ts: 102ms, generate-params: 74µs, application-code: 341ms)
 GET /en 200 in 1556ms (next.js: 85ms, proxy.ts: 49ms, generate-params: 45ms, application-code: 1422ms)
✓ Compiled in 1616ms
 GET /en 200 in 1534ms (next.js: 584ms, proxy.ts: 441ms, generate-params: 25ms, application-code: 508ms)
 GET /en 200 in 1629ms (next.js: 58ms, proxy.ts: 18ms, generate-params: 62µs, application-code: 1553ms)
 GET /en 200 in 2.3s (next.js: 299ms, proxy.ts: 110ms, generate-params: 127µs, application-code: 1917ms)
 GET /en 200 in 2.3s (next.js: 612ms, proxy.ts: 97ms, generate-params: 57µs, application-code: 1629ms)
 GET /en 200 in 2.4s (next.js: 722ms, proxy.ts: 112ms, generate-params: 64µs, application-code: 1571ms)
 GET /en 200 in 2.4s (next.js: 853ms, proxy.ts: 133ms, generate-params: 61µs, application-code: 1418ms)
 GET /en 200 in 2.4s (next.js: 1003ms, proxy.ts: 147ms, generate-params: 48µs, application-code: 1268ms)
 GET /en 200 in 1578ms (next.js: 374ms, proxy.ts: 325ms, generate-params: 54µs, application-code: 880ms)
 GET /en 200 in 748ms (next.js: 85ms, proxy.ts: 51ms, generate-params: 83µs, application-code: 612ms)
 GET /en 200 in 752ms (next.js: 321ms, proxy.ts: 51ms, generate-params: 104µs, application-code: 381ms)
 GET /en 200 in 780ms (next.js: 38ms, proxy.ts: 11ms, generate-params: 22ms, application-code: 731ms)
 GET /en 200 in 362ms (next.js: 34ms, proxy.ts: 29ms, generate-params: 16ms, application-code: 300ms)
 GET /en 200 in 506ms (next.js: 71ms, proxy.ts: 40ms, generate-params: 17ms, application-code: 395ms)
 GET /en 200 in 556ms (next.js: 61ms, proxy.ts: 17ms, generate-params: 21ms, application-code: 478ms)
 GET /en 200 in 321ms (next.js: 25ms, proxy.ts: 11ms, generate-params: 12ms, application-code: 285ms)
 GET /en 200 in 335ms (next.js: 36ms, proxy.ts: 12ms, generate-params: 16ms, application-code: 287ms)
 GET /en 200 in 181ms (next.js: 15ms, proxy.ts: 10ms, generate-params: 7ms, application-code: 157ms)
 GET /en 200 in 8.0s (next.js: 1857ms, proxy.ts: 707ms, generate-params: 1036ms, application-code: 5.4s)
 GET /en 200 in 711ms (next.js: 128ms, proxy.ts: 25ms, generate-params: 19ms, application-code: 559ms)
 GET /en 200 in 422ms (next.js: 29ms, proxy.ts: 11ms, generate-params: 14ms, application-code: 383ms)
 GET /sv 200 in 1453ms (next.js: 361ms, proxy.ts: 455ms, generate-params: 14ms, application-code: 637ms)
 GET /fr 200 in 532ms (next.js: 38ms, proxy.ts: 30ms, generate-params: 19ms, application-code: 464ms)
 GET /en 200 in 1000ms (next.js: 106ms, proxy.ts: 27ms, generate-params: 62ms, application-code: 866ms)
 GET /en 200 in 519ms (next.js: 32ms, proxy.ts: 19ms, generate-params: 13ms, application-code: 468ms)
 GET /en 200 in 368ms (next.js: 56ms, proxy.ts: 19ms, generate-params: 21ms, application-code: 293ms)
 GET /en 200 in 832ms (next.js: 137ms, proxy.ts: 43ms, generate-params: 80µs, application-code: 652ms)
 GET /en 200 in 410ms (next.js: 29ms, proxy.ts: 31ms, generate-params: 13ms, application-code: 351ms)
 GET /en 200 in 419ms (next.js: 33ms, proxy.ts: 18ms, generate-params: 14ms, application-code: 368ms)
 GET /en 200 in 2.4s (next.js: 140ms, proxy.ts: 29ms, generate-params: 66ms, application-code: 2.2s)
 GET /en 200 in 1044ms (next.js: 128ms, proxy.ts: 51ms, generate-params: 98ms, application-code: 866ms)
 GET /en 200 in 1510ms (next.js: 129ms, proxy.ts: 32ms, generate-params: 60ms, application-code: 1348ms)
 GET /en/about 200 in 400ms (next.js: 299ms, proxy.ts: 10ms, generate-params: 15ms, application-code: 91ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /en 200 in 467ms (next.js: 32ms, proxy.ts: 14ms, generate-params: 14ms, application-code: 421ms)
 GET /en 200 in 809ms (next.js: 51ms, proxy.ts: 19ms, generate-params: 17ms, application-code: 738ms)
 GET /en 200 in 324ms (next.js: 26ms, proxy.ts: 12ms, generate-params: 11ms, application-code: 285ms)
 GET /en 200 in 832ms (next.js: 158ms, proxy.ts: 56ms, generate-params: 81ms, application-code: 618ms)
 GET /en/about 200 in 1641ms (next.js: 126ms, proxy.ts: 21ms, generate-params: 36ms, application-code: 1495ms)
 GET /en/about 200 in 810ms (next.js: 63ms, proxy.ts: 17ms, generate-params: 36ms, application-code: 730ms)
 GET /en 200 in 972ms (next.js: 77ms, proxy.ts: 22ms, generate-params: 41ms, application-code: 874ms)
 GET /en/about 200 in 554ms (next.js: 64ms, proxy.ts: 20ms, generate-params: 29ms, application-code: 471ms)
✓ Compiled in 3.7s
 GET /en/about 200 in 2.6s (next.js: 1541ms, proxy.ts: 720ms, generate-params: 25ms, application-code: 300ms)
[browser] Uncaught TypeError: Cannot read properties of undefined (reading 'map')
    at AboutPage (src/app/[locale]/about/page.tsx:538:27)
  536 |
  537 |             <div className="mt-10 grid gap-px overflow-hidden border border-[#1F3529]/10 ...
> 538 |               {copy.goals.map((goal, index) => (
      |                           ^
  539 |                 <article key={goal.title} className="group relative min-h-[250px] bg-whit...
  540 |                   <span className="text-xs font-semibold uppercase tracking-[0.18em] text...
  541 |                     Goal 0{index + 1}
✓ Compiled in 296ms
⚠ Fast Refresh had to perform a full reload due to a runtime error.
⨯ TypeError: Cannot read properties of undefined (reading 'map')
    at AboutPage (src\app\[locale]\about\page.tsx:538:27)
  536 |
  537 |             <div className="mt-10 grid gap-px overflow-hidden border border-[#1F3529]/10 ...
> 538 |               {copy.goals.map((goal, index) => (
      |                           ^
  539 |                 <article key={goal.title} className="group relative min-h-[250px] bg-whit...
  540 |                   <span className="text-xs font-semibold uppercase tracking-[0.18em] text...
  541 |                     0{index + 1} {
  digest: '1258985209'
}
[browser] Uncaught TypeError: Cannot read properties of undefined (reading 'map')
    at AboutPage (src/app/[locale]/about/page.tsx:538:27)
    at Set.forEach (<anonymous>)
  536 |
  537 |             <div className="mt-10 grid gap-px overflow-hidden border border-[#1F3529]/10 ...
> 538 |               {copy.goals.map((goal, index) => (
      |                           ^
  539 |                 <article key={goal.title} className="group relative min-h-[250px] bg-whit...
  540 |                   <span className="text-xs font-semibold uppercase tracking-[0.18em] text...
  541 |                     0{index + 1}
 GET /en/about 500 in 2.1s (next.js: 468ms, proxy.ts: 558ms, generate-params: 38ms, application-code: 1052ms)
[browser] Uncaught TypeError: Cannot read properties of undefined (reading 'map')
    at AboutPage (src/app/[locale]/about/page.tsx:538:27)
  536 |
  537 |             <div className="mt-10 grid gap-px overflow-hidden border border-[#1F3529]/10 ...
> 538 |               {copy.goals.map((goal, index) => (
      |                           ^
  539 |                 <article key={goal.title} className="group relative min-h-[250px] bg-whit...
  540 |                   <span className="text-xs font-semibold uppercase tracking-[0.18em] text...
  541 |                     0{index + 1}
⨯ TypeError: Cannot read properties of undefined (reading 'map')
    at AboutPage (src\app\[locale]\about\page.tsx:538:27)
  536 |
  537 |             <div className="mt-10 grid gap-px overflow-hidden border border-[#1F3529]/10 ...
> 538 |               {copy.goals.map((goal, index) => (
      |                           ^
  539 |                 <article key={goal.title} className="group relative min-h-[250px] bg-whit...
  540 |                   <span className="text-xs font-semibold uppercase tracking-[0.18em] text...
  541 |                     0{index + 1} {
  digest: '1258985209'
}
 GET /en/about 500 in 227ms (next.js: 20ms, proxy.ts: 10ms, generate-params: 9ms, application-code: 198ms)
✓ Compiled in 152ms
⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /en/about 200 in 1304ms (next.js: 186ms, proxy.ts: 156ms, generate-params: 10ms, application-code: 963ms)
 GET /en/about 200 in 326ms (next.js: 25ms, proxy.ts: 13ms, generate-params: 14ms, application-code: 288ms)
✓ Compiled in 613ms
 GET /en/about 200 in 817ms (next.js: 370ms, proxy.ts: 284ms, generate-params: 15ms, application-code: 162ms)
✓ Compiled in 497ms
 GET /en/about 200 in 973ms (next.js: 384ms, proxy.ts: 359ms, generate-params: 14ms, application-code: 230ms)
 GET /en/contact 200 in 1285ms (next.js: 592ms, proxy.ts: 45ms, generate-params: 29ms, application-code: 649ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /en/about 200 in 1923ms (next.js: 58ms, proxy.ts: 53ms, generate-params: 97µs, application-code: 1813ms)
✓ Compiled in 340ms
 GET /en/contact 200 in 621ms (next.js: 237ms, proxy.ts: 273ms, generate-params: 17ms, application-code: 111ms)
 GET /en/about 200 in 1527ms (next.js: 317ms, proxy.ts: 16ms, generate-params: 13ms, application-code: 1195ms)
 GET /en 200 in 198ms (next.js: 101ms, proxy.ts: 16ms, generate-params: 19ms, application-code: 81ms)
 GET /en/about 200 in 417ms (next.js: 31ms, proxy.ts: 16ms, generate-params: 15ms, application-code: 370ms)
 GET /en/about 200 in 326ms (next.js: 39ms, proxy.ts: 13ms, generate-params: 15ms, application-code: 274ms)
 GET /sv/about 200 in 452ms (next.js: 56ms, proxy.ts: 18ms, generate-params: 89µs, application-code: 378ms)
 GET /en/about 200 in 475ms (next.js: 28ms, proxy.ts: 11ms, generate-params: 14ms, application-code: 436ms)
 GET /en/about 200 in 1046ms (next.js: 41ms, proxy.ts: 16ms, generate-params: 16ms, application-code: 990ms)
 GET /en/about 200 in 10.2s (next.js: 8.1s, proxy.ts: 21ms, generate-params: 107ms, application-code: 2.1s)
 GET /en/about 200 in 3.3s (next.js: 650ms, proxy.ts: 596ms, generate-params: 29ms, application-code: 2.1s)
✓ Finished filesystem cache database compaction in 12.1s
 GET /en/legal 200 in 7.3s (next.js: 867ms, proxy.ts: 637ms, generate-params: 27ms, application-code: 5.8s)
 GET /en/privacy 200 in 1707ms (next.js: 621ms, proxy.ts: 16ms, generate-params: 28ms, application-code: 1070ms)
 GET /en/legal 200 in 905ms (next.js: 77ms, proxy.ts: 16ms, generate-params: 52ms, application-code: 812ms)
 GET /en/privacy 200 in 1118ms (next.js: 263ms, proxy.ts: 16ms, generate-params: 233ms, application-code: 839ms)
 GET /en/legal 200 in 500ms (next.js: 34ms, proxy.ts: 15ms, generate-params: 14ms, application-code: 451ms)
 GET /en/consent 200 in 1044ms (next.js: 391ms, proxy.ts: 13ms, generate-params: 20ms, application-code: 639ms)
 GET /en/consent 200 in 265ms (next.js: 25ms, proxy.ts: 9ms, generate-params: 14ms, application-code: 231ms)
 GET /en/consent 200 in 1253ms (next.js: 329ms, proxy.ts: 225ms, generate-params: 17ms, application-code: 699ms)
